Date,Swipe_In_Mean,Swipe_In_Std,Swipe_Out_Mean,Swipe_Out_Std
30-12-2016,9.06981968733,0.311273096291,17.409998001,0.270066868328
31-12-2016,9.25884824012,0.208627752649,17.284139924,0.483776307112
01-01-2017,8.50025351884,0.0267123725547,16.9315109896,0.0550406076695
02-01-2017,8.92238470982,0.0558518900689,16.8248629124,0.10877756427
03-01-2017,8.93526936392,0.147112987816,17.3049556186,0.114670502085
04-01-2017,8.75363647207,0.10549538016,16.7378170887,0.319223137006
05-01-2017,8.89998799976,0.12089252541,17.5651665098,0.223844973727
06-01-2017,8.9473987247,0.186199311226,17.2127882725,0.431884817784
07-01-2017,9.26019258087,0.164294010332,17.0879542742,0.232820460838
08-01-2017,8.83025577909,0.188479953223,16.7630287829,0.13774911428
09-01-2017,8.95224590378,0.00293733131347,17.0751433378,0.0346162425116
10-01-2017,9.35782471237,0.0820259673724,16.6381182502,0.183711944628
11-01-2017,9.03786671977,0.0266595910967,16.9757083125,0.282365633325
12-01-2017,8.76842199123,0.076090928565,16.9734452289,0.153907587115
13-01-2017,8.92003881579,0.00514434224068,17.0675524329,0.25970327808
14-01-2017,8.92003457954,0.0830066227513,16.5844589322,0.249628391492
15-01-2017,8.64982300296,0.300366624454,16.9063609907,0.0341603581543
16-01-2017,8.95691652401,0.173550275369,17.4166014456,0.126151519039
17-01-2017,9.23118414435,0.206318251278,17.0623391214,0.496393706318
18-01-2017,9.38005422988,0.164215278516,17.2623431529,0.345352812786
19-01-2017,8.8025805161,0.0382223207024,16.9499914153,0.2671230342
20-01-2017,9.42229818778,0.0144897620559,17.1205797702,0.182723931623
21-01-2017,8.8925320123,0.63518846933,17.2654337631,0.0399873173611
22-01-2017,8.86701638296,0.318666948089,17.6287229024,0.0523976345761
23-01-2017,8.81085866599,0.0125525824893,17.1245455323,0.611809755085
24-01-2017,9.03883548068,0.24233970296,16.8571878544,0.0642725316494
25-01-2017,8.88005055954,0.168759262599,17.0268578145,0.116694990821
26-01-2017,8.35003859792,0.201860125277,17.2210353954,0.180339956426
27-01-2017,9.04267448934,0.322317326994,16.9907614393,0.110095644227
28-01-2017,8.93928617829,0.0325330791147,17.1564409086,0.135634513302
29-01-2017,9.18708719649,0.224000623425,16.5592042665,0.102340526372
30-01-2017,8.75620158128,0.308640072706,16.6037346127,0.0398381817685
31-01-2017,9.37621763872,0.305496093982,16.90605929,0.155971326425
01-02-2017,9.08188850089,0.307644631927,17.3452301644,0.2564506505
02-02-2017,8.61540122221,0.334959214914,16.7304234606,0.0791801045649
03-02-2017,9.03326605788,0.0229233520989,17.0009647922,0.20351533786
04-02-2017,8.83026149242,0.251239893317,16.9136447876,0.0914581111975
05-02-2017,8.9302988648,0.171880601698,16.4850462201,0.25689547098
06-02-2017,9.06384784243,0.643855948101,17.007001673,0.189006400649
07-02-2017,8.9170845369,0.15392542829,16.9374691945,0.315872795646
08-02-2017,9.33159594381,0.0853807704492,17.0829371747,0.217274651842
09-02-2017,9.5229357142,0.064272829234,16.7641950022,0.147761854005
10-02-2017,8.75990774677,0.0852179457458,16.864643041,0.0862213674254
11-02-2017,9.05447901147,0.408784053146,16.7646470392,0.501094070519
12-02-2017,8.52825459523,0.246698793579,16.8251734965,0.1721536393
13-02-2017,9.21291078997,0.225338589612,16.5172907952,0.141895294403
14-02-2017,8.87961852148,0.0283115832099,17.1790791802,0.0623977046146
15-02-2017,9.10336867498,0.365984529575,16.5202777123,0.296924427301
16-02-2017,9.05396962181,0.382166604919,17.1529426378,0.269187563887
17-02-2017,8.58201616193,0.152324731032,16.8148856297,0.0309878088209
